2025-10-05 02:17:02,027 DEBUG matplotlib data path: /home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data
2025-10-05 02:17:02,032 DEBUG CONFIGDIR=/home/jaromek/.config/matplotlib
2025-10-05 02:17:02,033 DEBUG interactive is False
2025-10-05 02:17:02,033 DEBUG platform is linux
2025-10-05 02:17:02,095 DEBUG CACHEDIR=/home/jaromek/.cache/matplotlib
2025-10-05 02:17:02,099 DEBUG Using fontManager instance from /home/jaromek/.cache/matplotlib/fontlist-v390.json
2025-10-05 02:17:02,624 INFO MediaPipe FaceMesh initialized successfully
2025-10-05 02:17:11,168 INFO Starting camera calibration
2025-10-05 02:17:11,169 ERROR Camera initialization failed
2025-10-05 02:17:12,744 INFO Starting camera calibration
2025-10-05 02:17:12,744 ERROR Camera initialization failed
2025-10-05 02:17:13,276 INFO Starting camera calibration
2025-10-05 02:17:13,277 ERROR Camera initialization failed
2025-10-05 02:17:36,130 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-10-05 02:17:36,132 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,239 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/VictorMono-Medium.ttf', name='Victor Mono', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,239 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifLao-Black.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 02:17:36,239 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-ExtraLight.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2025-10-05 02:17:36,240 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifHebrew-Black.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 02:17:36,240 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,240 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGujarati-Thin.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,240 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoKufiArabic-Regular.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,240 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifLao-Light.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,240 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOldPermic-Regular.ttf', name='Noto Sans Old Permic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,240 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2025-10-05 02:17:36,276 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=14.0.
2025-10-05 02:17:36,276 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,276 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,276 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,276 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,276 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,277 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 02:17:36,278 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,279 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFont-Thin.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifHebrew-Bold.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSinhala-Regular.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKannadaUI-Bold.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifYezidi-Medium.ttf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-Italic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGujarati-Bold.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSogdian-Regular.ttf', name='Noto Sans Sogdian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLycian-Regular.ttf', name='Noto Sans Lycian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidKufi-Regular.ttf', name='Droid Arabic Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansIndicSiyaqNumbers-Regular.ttf', name='Noto Sans Indic Siyaq Numbers', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhitanSmallScript-Regular.ttf', name='Noto Serif Khitan Small Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,280 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-Thin.ttf', name='Noto Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,281 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTamil-Regular.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,281 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoNaskhArabicUI-Bold.ttf', name='Noto Naskh Arabic UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,281 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-Medium.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,281 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabic-Regular.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,281 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHebrew-Thin.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,281 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-BoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 02:17:36,281 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-Bold.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
